minute_bin,input_tokens_sum,cached_tokens_sum,output_tokens_sum
2026-01-19 00:00:00,11490142,6894085,933444
2026-01-19 00:01:00,9585207,5751124,904739
2026-01-19 00:02:00,11943065,7165839,914056
2026-01-19 00:03:00,14569089,8741453,1729094
2026-01-19 00:04:00,9297539,5578523,1413773
2026-01-19 00:05:00,9297589,5578553,753381
2026-01-19 00:06:00,14737638,8842582,736881
2026-01-19 00:07:00,12302304,7381382,1768197
2026-01-19 00:08:00,8591576,5154945,1354152
2026-01-19 00:09:00,11627680,6976608,594727
2026-01-19 00:10:00,8609746,5165847,1074510
2026-01-19 00:11:00,8602810,5161686,1013369
2026-01-19 00:12:00,10725886,6435531,937182
2026-01-19 00:13:00,4260159,2215078,294672
2026-01-19 00:14:00,4825246,2895147,679165
2026-01-19 00:15:00,8313137,4987882,967417
2026-01-19 00:16:00,6961506,3733509,825862
2026-01-19 00:17:00,10942741,6565644,1010528
2026-01-19 00:18:00,7275927,4365556,632588
2026-01-19 00:19:00,5763088,3457852,288154
2026-01-19 00:20:00,14396946,8132789,1499573
2026-01-19 00:21:00,9322671,5470657,1437227
2026-01-19 00:22:00,10202584,6121550,859999
2026-01-19 00:23:00,5725755,3114447,374049
2026-01-19 00:24:00,8366851,4997348,1038074
2026-01-19 00:25:00,10332767,5340406,1339151
2026-01-19 00:26:00,6547019,3928211,611640
2026-01-19 00:27:00,11127094,6676256,1118685
2026-01-19 00:28:00,8198083,4918849,974892
2026-01-19 00:29:00,9124918,5474950,970284
2026-01-19 00:30:00,8194880,4853159,1155509
2026-01-19 00:31:00,15556834,9334100,2864281
2026-01-19 00:32:00,9959508,5632039,594832
2026-01-19 00:33:00,6826867,3859362,1009643
2026-01-19 00:34:00,12467634,7185762,1423277
2026-01-19 00:35:00,6337469,3802481,967389
2026-01-19 00:36:00,10626590,6375954,1410474
2026-01-19 00:37:00,4120989,2472593,464990
2026-01-19 00:38:00,6015441,3481151,804870
2026-01-19 00:39:00,10590583,6354349,1050324
2026-01-19 00:40:00,12215399,7329239,1072157
2026-01-19 00:41:00,10514104,6308462,1422830
2026-01-19 00:42:00,9653055,5653041,826978
2026-01-19 00:43:00,9096688,5458012,1185036
2026-01-19 00:44:00,5564434,3338660,622784
2026-01-19 00:45:00,7840467,4704280,392023
2026-01-19 00:46:00,8618083,5170849,808104
2026-01-19 00:47:00,13171366,7902819,1594329
2026-01-19 00:48:00,11030854,6605954,1090068
2026-01-19 00:49:00,4710879,2726321,235543
2026-01-19 00:50:00,10972251,6383917,1652667
2026-01-19 00:51:00,8844753,4714064,1026709
2026-01-19 00:52:00,7969233,4781539,990672
2026-01-19 00:53:00,11835028,5578294,1145651
2026-01-19 00:54:00,13092998,7855798,1662086
2026-01-19 00:55:00,12793840,7427526,2124348
2026-01-19 00:56:00,7482347,4489408,665538
2026-01-19 00:57:00,9072362,5245285,1460744
2026-01-19 00:58:00,10993790,6596274,1351762
2026-01-19 00:59:00,12926635,7755981,1097691
2026-01-19 01:00:00,8562477,5137486,1518741
2026-01-19 01:01:00,9443023,5665813,1159123
2026-01-19 01:02:00,6680995,4008597,877176
2026-01-19 01:03:00,6411380,3554149,659855
2026-01-19 01:04:00,12437577,7462546,1083439
2026-01-19 01:05:00,14068720,8309269,1632455
2026-01-19 01:06:00,9783969,5870381,1550210
2026-01-19 01:07:00,13010598,7806358,1323310
2026-01-19 01:08:00,11084908,6650944,1221528
2026-01-19 01:09:00,8064640,4838784,1247517
2026-01-19 01:10:00,11084186,6650511,1130478
2026-01-19 01:11:00,14614109,8768465,1845883
2026-01-19 01:12:00,9892521,5935512,1358446
2026-01-19 01:13:00,14693930,8816358,1544281
2026-01-19 01:14:00,2140764,1284458,257523
2026-01-19 01:15:00,12465707,7479424,1630926
2026-01-19 01:16:00,10261141,6156684,1015571
2026-01-19 01:17:00,9102977,4842006,1233207
2026-01-19 01:18:00,10275282,6165169,971943
2026-01-19 01:19:00,4037293,2422375,366373
2026-01-19 01:20:00,9340984,5604590,608927
2026-01-19 01:21:00,11071337,6642802,1061698
2026-01-19 01:22:00,14433682,7939223,1249017
2026-01-19 01:23:00,8445189,4740802,835852
2026-01-19 01:24:00,7574519,4073935,979838
2026-01-19 01:25:00,8494728,5096836,503140
2026-01-19 01:26:00,12746206,7647723,659742
2026-01-19 01:27:00,10986253,6188010,972586
2026-01-19 01:28:00,8410719,5046431,1049968
2026-01-19 01:29:00,11539802,6923881,1380921
2026-01-19 01:30:00,10291232,6174739,906123
2026-01-19 01:31:00,12905934,7743560,1885327
2026-01-19 01:32:00,7893840,4637601,720294
2026-01-19 01:33:00,9017013,5121668,1125987
2026-01-19 01:34:00,8823675,5294205,883394
2026-01-19 01:35:00,5609455,3365673,476448
2026-01-19 01:36:00,10888360,6219261,1010962
2026-01-19 01:37:00,10783165,6469899,1434376
2026-01-19 01:38:00,10015340,6009204,1220176
2026-01-19 01:39:00,9296238,5577742,1301873
2026-01-19 01:40:00,5753887,3452332,700993
2026-01-19 01:41:00,8738064,5242838,547570
2026-01-19 01:42:00,8971856,5383113,1564982
2026-01-19 01:43:00,7593168,4555900,928303
2026-01-19 01:44:00,9516142,5340494,1203222
2026-01-19 01:45:00,11212152,6727291,1117794
2026-01-19 01:46:00,15658557,9395134,2261022
2026-01-19 01:47:00,10523733,6314239,823027
2026-01-19 01:48:00,10772651,6463590,1392848
2026-01-19 01:49:00,9776662,5272778,488833
2026-01-19 01:50:00,4243686,2546211,557264
2026-01-19 01:51:00,9920458,5952274,779881
2026-01-19 01:52:00,10180690,5753072,1214656
